{4: {'vertices': array([ 3.26595875e-03, -1.01547495e-01,  0.00000000e+00,  3.49924155e-03,
       -1.08800888e-01,  0.00000000e+00,  0.00000000e+00, -1.08857140e-01,
        0.00000000e+00,  0.00000000e+00, -1.01599999e-01,  0.00000000e+00,
       -6.34999992e-03, -1.08857140e-01,  0.00000000e+00, -6.34999992e-03,
       -1.01599999e-01,  0.00000000e+00,  3.73252435e-03, -1.16054282e-01,
        0.00000000e+00,  0.00000000e+00, -1.16114289e-01,  0.00000000e+00,
       -6.34999992e-03, -1.16114289e-01,  0.00000000e+00,  3.96580715e-03,
       -1.23307668e-01,  0.00000000e+00,  0.00000000e+00, -1.23371430e-01,
        0.00000000e+00, -6.34999992e-03, -1.23371430e-01,  0.00000000e+00,
        4.19908995e-03, -1.30561069e-01,  0.00000000e+00,  0.00000000e+00,
       -1.30628571e-01,  0.00000000e+00, -6.34999992e-03, -1.30628571e-01,
        0.00000000e+00,  4.43237275e-03, -1.37814462e-01,  0.00000000e+00,
        0.00000000e+00, -1.37885720e-01,  0.00000000e+00, -6.34999992e-03,
       -1.37885720e-01,  0.00000000e+00,  4.66565555e-03, -1.45067856e-01,
        0.00000000e+00,  0.00000000e+00, -1.45142853e-01,  0.00000000e+00,
       -6.34999992e-03, -1.45142853e-01,  0.00000000e+00,  4.89893835e-03,
       -1.52321234e-01,  0.00000000e+00,  0.00000000e+00, -1.52400002e-01,
        0.00000000e+00, -6.34999992e-03, -1.52400002e-01,  0.00000000e+00,
        5.13222069e-03, -1.59574628e-01,  0.00000000e+00,  0.00000000e+00,
       -1.59657136e-01,  0.00000000e+00, -6.34999992e-03, -1.59657136e-01,
        0.00000000e+00,  5.36550349e-03, -1.66828021e-01,  0.00000000e+00,
        0.00000000e+00, -1.66914284e-01,  0.00000000e+00, -6.34999992e-03,
       -1.66914284e-01,  0.00000000e+00,  5.59878629e-03, -1.74081415e-01,
        0.00000000e+00,  0.00000000e+00, -1.74171433e-01,  0.00000000e+00,
       -6.34999992e-03, -1.74171433e-01,  0.00000000e+00,  5.83206909e-03,
       -1.81334808e-01,  0.00000000e+00,  0.00000000e+00, -1.81428567e-01,
        0.00000000e+00, -6.34999992e-03, -1.81428567e-01,  0.00000000e+00,
