:orphan:

.. _wall_child:

wall_child
==========

.. currentmodule:: ansys.fluent.core.solver.settings_222.wall_child

.. autoclass:: wall_child
    :show-inheritance:
    :undoc-members:
.. rubric:: Children

========================================================================================================   ============================================================

Child                                                                                                                                                           Summary

========================================================================================================   ============================================================
:ref:`phase <phase_24>`                                                                                                                                  'phase' child.

:ref:`geom_disable <geom_disable>`                                                                                                                'geom_disable' child.

:ref:`geom_dir_spec <geom_dir_spec>`                                                                                                             'geom_dir_spec' child.

:ref:`geom_dir_x <geom_dir_x>`                                                                                                                      'geom_dir_x' child.

:ref:`geom_dir_y <geom_dir_y>`                                                                                                                      'geom_dir_y' child.

:ref:`geom_dir_z <geom_dir_z>`                                                                                                                      'geom_dir_z' child.

:ref:`geom_levels <geom_levels>`                                                                                                                   'geom_levels' child.

:ref:`geom_bgthread <geom_bgthread>`                                                                                                             'geom_bgthread' child.

:ref:`d <d>`                                                                                                                                                 'd' child.

:ref:`q_dot <q_dot>`                                                                                                                                     'q_dot' child.

:ref:`material <material>`                                                                                                                            'material' child.

:ref:`thermal_bc <thermal_bc>`                                                                                                                      'thermal_bc' child.

:ref:`t <t>`                                                                                                                                                 't' child.

:ref:`q <q>`                                                                                                                                                 'q' child.

:ref:`h <h>`                                                                                                                                                 'h' child.

:ref:`tinf <tinf_1>`                                                                                                                                      'tinf' child.

:ref:`planar_conduction <planar_conduction>`                                                                                                 'planar_conduction' child.

:ref:`shell_conduction <shell_conduction>`                                                                                                    'shell_conduction' child.

:ref:`thin_wall <thin_wall>`                                                                                                                         'thin_wall' child.

:ref:`motion_bc <motion_bc>`                                                                                                                         'motion_bc' child.

:ref:`shear_bc <shear_bc>`                                                                                                                            'shear_bc' child.

:ref:`rough_bc <rough_bc>`                                                                                                                            'rough_bc' child.

:ref:`moving <moving>`                                                                                                                                  'moving' child.

:ref:`relative <relative>`                                                                                                                            'relative' child.

:ref:`rotating <rotating>`                                                                                                                            'rotating' child.

:ref:`vmag <vmag>`                                                                                                                                        'vmag' child.

:ref:`component_of_wall_translation <component_of_wall_translation>`                                                             'component_of_wall_translation' child.

:ref:`components <components_1>`                                                                                                                    'components' child.

:ref:`x_velocity <x_velocity>`                                                                                                                      'x_velocity' child.

:ref:`y_velocity <y_velocity>`                                                                                                                      'y_velocity' child.

:ref:`z_velocity <z_velocity>`                                                                                                                      'z_velocity' child.

:ref:`velocity_components <velocity_components>`                                                                                           'velocity_components' child.

:ref:`in_emiss <in_emiss>`                                                                                                                            'in_emiss' child.

:ref:`ex_emiss <ex_emiss>`                                                                                                                            'ex_emiss' child.

:ref:`trad <trad>`                                                                                                                                        'trad' child.

:ref:`int_rad <int_rad>`                                                                                                                               'int_rad' child.

:ref:`trad_internal <trad_internal>`                                                                                                             'trad_internal' child.

:ref:`area_enhancement_factor <area_enhancement_factor>`                                                                               'area_enhancement_factor' child.

:ref:`rough_option <rough_option>`                                                                                                                'rough_option' child.

:ref:`rough_nasa <rough_nasa>`                                                                                                                      'rough_nasa' child.

:ref:`rough_shin_et_al <rough_shin_et_al>`                                                                                                    'rough_shin_et_al' child.

:ref:`rough_data <rough_data>`                                                                                                                      'rough_data' child.

:ref:`roughness_height <roughness_height>`                                                                                                    'roughness_height' child.

:ref:`roughness_const <roughness_const>`                                                                                                       'roughness_const' child.

:ref:`roughness_height_cp <roughness_height_cp>`                                                                                           'roughness_height_cp' child.

:ref:`roughness_const_cp <roughness_const_cp>`                                                                                              'roughness_const_cp' child.

:ref:`roughness_const_nasa <roughness_const_nasa>`                                                                                        'roughness_const_nasa' child.

:ref:`roughness_const_shin <roughness_const_shin>`                                                                                        'roughness_const_shin' child.

:ref:`roughness_const_data <roughness_const_data>`                                                                                        'roughness_const_data' child.

:ref:`variable_roughness <variable_roughness>`                                                                                              'variable_roughness' child.

:ref:`free_stream_velocity <free_stream_velocity>`                                                                                        'free_stream_velocity' child.

:ref:`free_stream_temp <free_stream_temp>`                                                                                                    'free_stream_temp' child.

:ref:`characteristic_length <characteristic_length>`                                                                                     'characteristic_length' child.

:ref:`free_stream_temp_cp <free_stream_temp_cp>`                                                                                           'free_stream_temp_cp' child.

:ref:`characteristic_length_cp <characteristic_length_cp>`                                                                            'characteristic_length_cp' child.

:ref:`liquid_content <liquid_content>`                                                                                                          'liquid_content' child.

:ref:`liquid_content_cp <liquid_content_cp>`                                                                                                 'liquid_content_cp' child.

:ref:`droplet_diameter <droplet_diameter>`                                                                                                    'droplet_diameter' child.

:ref:`dpm_bc_type <dpm_bc_type>`                                                                                                                   'dpm_bc_type' child.

:ref:`dpm_bc_collision_partner <dpm_bc_collision_partner>`                                                                            'dpm_bc_collision_partner' child.

:ref:`reinj_inj <reinj_inj>`                                                                                                                         'reinj_inj' child.

:ref:`dpm_bc_norm_coeff <dpm_bc_norm_coeff>`                                                                                                 'dpm_bc_norm_coeff' child.

:ref:`dpm_bc_tang_coeff <dpm_bc_tang_coeff>`                                                                                                 'dpm_bc_tang_coeff' child.

:ref:`dpm_bc_frictn_coeff <dpm_bc_frictn_coeff>`                                                                                           'dpm_bc_frictn_coeff' child.

:ref:`dpm_bc_udf <dpm_bc_udf>`                                                                                                                      'dpm_bc_udf' child.

:ref:`dpm_film_splash_nsamp <dpm_film_splash_nsamp>`                                                                                     'dpm_film_splash_nsamp' child.

:ref:`dpm_crit_temp_option <dpm_crit_temp_option>`                                                                                        'dpm_crit_temp_option' child.

:ref:`dpm_critical_temp_factor <dpm_critical_temp_factor>`                                                                            'dpm_critical_temp_factor' child.

:ref:`dpm_calibratable_temp <dpm_calibratable_temp>`                                                                                     'dpm_calibratable_temp' child.

:ref:`dpm_impingement_splashing_model <dpm_impingement_splashing_model>`                                                       'dpm_impingement_splashing_model' child.

:ref:`dpm_upper_deposition_limit_offset <dpm_upper_deposition_limit_offset>`                                                 'dpm_upper_deposition_limit_offset' child.

:ref:`dpm_deposition_delta_t <dpm_deposition_delta_t>`                                                                                  'dpm_deposition_delta_t' child.

:ref:`dpm_laplace_number_constant <dpm_laplace_number_constant>`                                                                   'dpm_laplace_number_constant' child.

:ref:`dpm_partial_evaporation_ratio <dpm_partial_evaporation_ratio>`                                                             'dpm_partial_evaporation_ratio' child.

:ref:`ra_roughness <ra_roughness>`                                                                                                                'ra_roughness' child.

:ref:`rz_roughness <rz_roughness>`                                                                                                                'rz_roughness' child.

:ref:`rq_roughness <rq_roughness>`                                                                                                                'rq_roughness' child.

:ref:`rsm_roughness <rsm_roughness>`                                                                                                             'rsm_roughness' child.

:ref:`dpm_bc_erosion_generic <dpm_bc_erosion_generic>`                                                                                  'dpm_bc_erosion_generic' child.

:ref:`dpm_bc_erosion <dpm_bc_erosion>`                                                                                                          'dpm_bc_erosion' child.

:ref:`dpm_bc_erosion_c <dpm_bc_erosion_c>`                                                                                                    'dpm_bc_erosion_c' child.

:ref:`dpm_bc_erosion_n <dpm_bc_erosion_n>`                                                                                                    'dpm_bc_erosion_n' child.

:ref:`dpm_bc_erosion_finnie <dpm_bc_erosion_finnie>`                                                                                     'dpm_bc_erosion_finnie' child.

:ref:`dpm_bc_erosion_finnie_k <dpm_bc_erosion_finnie_k>`                                                                               'dpm_bc_erosion_finnie_k' child.

:ref:`dpm_bc_erosion_finnie_vel_exp <dpm_bc_erosion_finnie_vel_exp>`                                                             'dpm_bc_erosion_finnie_vel_exp' child.

:ref:`dpm_bc_erosion_finnie_max_erosion_angle <dpm_bc_erosion_finnie_max_erosion_angle>`                               'dpm_bc_erosion_finnie_max_erosion_angle' child.

:ref:`dpm_bc_erosion_mclaury <dpm_bc_erosion_mclaury>`                                                                                  'dpm_bc_erosion_mclaury' child.

:ref:`dpm_bc_erosion_mclaury_a <dpm_bc_erosion_mclaury_a>`                                                                            'dpm_bc_erosion_mclaury_a' child.

:ref:`dpm_bc_erosion_mclaury_vel_exp <dpm_bc_erosion_mclaury_vel_exp>`                                                          'dpm_bc_erosion_mclaury_vel_exp' child.

:ref:`dpm_bc_erosion_mclaury_transition_angle <dpm_bc_erosion_mclaury_transition_angle>`                               'dpm_bc_erosion_mclaury_transition_angle' child.

:ref:`dpm_bc_erosion_mclaury_b <dpm_bc_erosion_mclaury_b>`                                                                            'dpm_bc_erosion_mclaury_b' child.

:ref:`dpm_bc_erosion_mclaury_c <dpm_bc_erosion_mclaury_c>`                                                                            'dpm_bc_erosion_mclaury_c' child.

:ref:`dpm_bc_erosion_mclaury_w <dpm_bc_erosion_mclaury_w>`                                                                            'dpm_bc_erosion_mclaury_w' child.

