:orphan:

.. _solar_fluxes:

solar_fluxes
============

.. currentmodule:: ansys.fluent.core.solver.settings_231.solar_fluxes

.. autoclass:: solar_fluxes
    :show-inheritance:
    :undoc-members:
.. rubric:: Included in:

==============================================================   ================================================

Parent                                                                                                    Summary

==============================================================   ================================================
:ref:`exhaust_fan_child <exhaust_fan_child>`                                  'child_object_type' of exhaust_fan.

:ref:`phase_child <phase_child_3>`                                                  'child_object_type' of phase.

:ref:`inlet_vent_child <inlet_vent_child>`                                     'child_object_type' of inlet_vent.

:ref:`phase_child <phase_child_5>`                                                  'child_object_type' of phase.

:ref:`intake_fan_child <intake_fan_child>`                                     'child_object_type' of intake_fan.

:ref:`phase_child <phase_child_6>`                                                  'child_object_type' of phase.

:ref:`mass_flow_inlet_child <mass_flow_inlet_child>`                      'child_object_type' of mass_flow_inlet.

:ref:`phase_child <phase_child_9>`                                                  'child_object_type' of phase.

:ref:`outflow_child <outflow_child>`                                              'child_object_type' of outflow.

:ref:`phase_child <phase_child_12>`                                                 'child_object_type' of phase.

:ref:`outlet_vent_child <outlet_vent_child>`                                  'child_object_type' of outlet_vent.

:ref:`phase_child <phase_child_13>`                                                 'child_object_type' of phase.

:ref:`porous_jump_child <porous_jump_child>`                                  'child_object_type' of porous_jump.

:ref:`phase_child <phase_child_15>`                                                 'child_object_type' of phase.

:ref:`pressure_far_field_child <pressure_far_field_child>`             'child_object_type' of pressure_far_field.

:ref:`phase_child <phase_child_16>`                                                 'child_object_type' of phase.

:ref:`pressure_inlet_child <pressure_inlet_child>`                         'child_object_type' of pressure_inlet.

:ref:`phase_child <phase_child_17>`                                                 'child_object_type' of phase.

:ref:`pressure_outlet_child <pressure_outlet_child>`                      'child_object_type' of pressure_outlet.

:ref:`phase_child <phase_child_18>`                                                 'child_object_type' of phase.

:ref:`recirculation_inlet_child <recirculation_inlet_child>`          'child_object_type' of recirculation_inlet.

:ref:`phase_child <phase_child_21>`                                                 'child_object_type' of phase.

:ref:`recirculation_outlet_child <recirculation_outlet_child>`       'child_object_type' of recirculation_outlet.

:ref:`phase_child <phase_child_22>`                                                 'child_object_type' of phase.

:ref:`velocity_inlet_child <velocity_inlet_child>`                         'child_object_type' of velocity_inlet.

:ref:`phase_child <phase_child_23>`                                                 'child_object_type' of phase.

:ref:`wall_child <wall_child>`                                                       'child_object_type' of wall.

:ref:`phase_child <phase_child_24>`                                                 'child_object_type' of phase.

==============================================================   ================================================

