:orphan:

.. _option_1:

option
======

.. autoclass:: ansys.fluent.core.generated.solver.settings_242.option_1
    :show-inheritance:

.. rubric:: Included in:

====================================================   ===========================================

Parent                                                                                     Summary

====================================================   ===========================================
:ref:`type <type>`                                                                   'type' child.

:ref:`model_3 <model_3>`                                                            'model' child.

:ref:`particle_size <particle_size>`                                        'particle_size' child.

:ref:`particle_drag <particle_drag>`                                        'particle_drag' child.

:ref:`heat_exchange <heat_exchange>`                                        'heat_exchange' child.

:ref:`droplet_breakup <droplet_breakup>`                                  'droplet_breakup' child.

:ref:`parcel_method <parcel_method>`                                        'parcel_method' child.

:ref:`type_8 <type_8>`                                                               'type' child.

:ref:`distance_option <distance_option>`                                  'distance_option' child.

:ref:`option_20 <option_20>`                                                       'option' child.

:ref:`scaling <scaling>`                                                          'scaling' child.

:ref:`derivative <derivative>`                                                 'derivative' child.

:ref:`volume_1 <volume_1>`                                                         'volume' child.

:ref:`option_21 <option_21>`                                                       'option' child.

:ref:`automatic <automatic>`                                                    'automatic' child.

:ref:`options_15 <options_15>`                                                    'options' child.

:ref:`options_16 <options_16>`                                                    'options' child.

:ref:`vector_length <vector_length>`                                        'vector_length' child.

:ref:`plot_direction <plot_direction>`                                     'plot_direction' child.

:ref:`curve_length <curve_length>`                                           'curve_length' child.

:ref:`cumulative_plot_child <cumulative_plot_child>`       'child_object_type' of cumulative_plot.

====================================================   ===========================================

