:orphan:

.. _current_domain:

current_domain
==============

.. autoclass:: ansys.fluent.core.generated.solver.settings_261.current_domain
    :show-inheritance:

.. rubric:: Included in:

======================================================================   ======================================================================

Parent                                                                                                                                  Summary

======================================================================   ======================================================================
:ref:`area_2 <area_2>`                                                                                            Print total area of surfaces.

:ref:`area_weighted_avg <area_weighted_avg>`                                                 Print area-weighted average of scalar on surfaces.

:ref:`vector_based_flux <vector_based_flux>`                                                                    Print custom vector based flux.

:ref:`vector_flux <vector_flux>`                                                                                      Print custom vector flux.

:ref:`vector_weighted_average <vector_weighted_average>`                                                  Print custom vector weighted average.

:ref:`facet_avg <facet_avg>`                                                        Print average of scalar at facet centroids of the surfaces.

:ref:`facet_min <facet_min>`                                                        Print minimum of scalar at facet centroids of the surfaces.

:ref:`facet_max <facet_max>`                                                        Print maximum of scalar at facet centroids of the surfaces.

:ref:`flow_rate_1 <flow_rate_1>`                                                                    Print flow rate of scalar through surfaces.

:ref:`integral <integral>`                                                                              Print integral of scalar over surfaces.

:ref:`mass_flow_rate_4 <mass_flow_rate_4>`                                                               Print mass flow rate through surfaces.

:ref:`mass_weighted_avg <mass_weighted_avg>`                                                        Print mass-average of scalar over surfaces.

:ref:`standard_deviation <standard_deviation>`                                                              Print standard deviation of scalar.

:ref:`sum <sum>`                                                                        Print sum of scalar at facet centroids of the surfaces.

:ref:`uniformity_index_area_weighted <uniformity_index_area_weighted>`                          Print uniformity index of scalar over surfaces.

:ref:`uniformity_index_mass_weighted <uniformity_index_mass_weighted>`                          Print uniformity index of scalar over surfaces.

:ref:`vertex_avg <vertex_avg>`                                                             Print average of scalar at vertices of the surfaces.

:ref:`vertex_min <vertex_min>`                                                             Print minimum of scalar at vertices of the surfaces.

:ref:`vertex_max <vertex_max>`                                                             Print maximum of scalar at vertices of the surfaces.

:ref:`volume_flow_rate <volume_flow_rate>`                                                             Print volume flow rate through surfaces.

:ref:`mass_average <mass_average>`                                                      Print mass-average of scalar over specified cell zones.

:ref:`mass_integral <mass_integral>`                                          Print mass-weighted integral of scalar over specified cell zones.

:ref:`mass_1 <mass_1>`                                                                                Print total mass of specified cell zones.

:ref:`sum_1 <sum_1>`                                                                             Print sum of scalar over specified cell zones.

:ref:`twopisum <twopisum>`                                                   Print sum of scalar over specified cell zones multiplied by 2\*Pi.

:ref:`minimum_10 <minimum_10>`                                                               Print minimum of scalar over specified cell zones.

:ref:`maximum_9 <maximum_9>`                                                                 Print maximum of scalar over specified cell zones.

:ref:`volume_4 <volume_4>`                                                                          Print total volume of specified cell zones.

:ref:`volume_average <volume_average>`                                       Print volume-weighted average of scalar over specified cell zones.

:ref:`volume_integral <volume_integral>`                                             Print volume integral of scalar over specified cell zones.

======================================================================   ======================================================================

