:orphan:

.. _numerics:

numerics
========

.. autoclass:: ansys.fluent.core.generated.solver.settings_271.numerics
    :show-inheritance:

.. rubric:: Attributes

============================================================================   ==================================================================================================================================================================================================================

Attribute                                                                                                                                                                                                                                                                                 Summary

============================================================================   ==================================================================================================================================================================================================================
:ref:`tracking <tracking_1>`                                                                                                                                                                                                                                Configures particle tracking schemes.

:ref:`heat_mass_exchange <heat_mass_exchange>`                                                                                                                                                   Configures the calculation of heat and mass transfer between particles and the continuous phase.

:ref:`source_term_settings <source_term_settings>`                                                                                                                                                            Configures how particle source terms are applied to the continuous-phase equations.

:ref:`node_based_averaging <node_based_averaging>`                                                                                                                                                                                     Configures node-based averaging and source-term averaging.

:ref:`dynamic_interaction_range_enabled <dynamic_interaction_range_enabled>`   Automatically adjusts the particle-mesh interaction radius based on local particle, parcel or cell size considerations. ~%Particularly useful for large particles on fine meshes to avoid under-resolved coupling.

:ref:`parcel_count_control <parcel_count_control>`                                                                                                                                             Controls automatic adjustments to the number of numerical parcels to meet resolution requirements.

:ref:`high_res_tracking <high_res_tracking>`                                                                                                                                       Advanced settings for high-resolution particle tracking. High-resolution tracking subdivides polyhedral cells 

============================================================================   ==================================================================================================================================================================================================================

.. rubric:: Included in:

======================================   =============================================================================================================

Parent                                                                                                                                         Summary

======================================   =============================================================================================================
:ref:`discrete_phase <discrete_phase>`   Configures the Discrete Phase Model (DPM) to track particles, droplets, or bubbles in a Lagrangian framework.

======================================   =============================================================================================================

