:orphan:

.. _source_term_settings:

source_term_settings
====================

.. autoclass:: ansys.fluent.core.generated.solver.settings_271.source_term_settings
    :show-inheritance:

.. rubric:: Attributes

======================================================================   =================================================================================================================================================================

Attribute                                                                                                                                                                                                                          Summary

======================================================================   =================================================================================================================================================================
:ref:`underrelaxation_factor <underrelaxation_factor>`                                                                                 Sets the under-relaxation factor for DPM source terms. Controls damping of DPM source term updates 

:ref:`update_every_iteration_enabled <update_every_iteration_enabled>`                                                                            Updates DPM source terms at every flow iteration (recommended for unsteady simulations).

:ref:`linearization <linearization>`                                                                                     Settings for linearization of DPM source terms. Linearization splits DPM source terms into explicit and implicit 

:ref:`impl_mom_cplg_enabled <impl_mom_cplg_enabled>`                                 Treats DPM momentum source terms implicitly. Improves stability in strongly momentum-coupled flows by treating particle momentum exchange implicitly.

:ref:`impl_cplg_enabled <impl_cplg_enabled>`                                               Treats all DPM source terms implicitly. Improves convergence when heat or mass coupling is strong, especially in reacting or evaporating flows.

:ref:`time_accurate_sources_enabled <time_accurate_sources_enabled>`       Uses second-order accurate transient DPM source terms. Provides higher temporal accuracy for transient source terms; mainly relevant for time-accurate studies.

:ref:`reset_sources_at_timestep <reset_sources_at_timestep>`             Resets DPM source terms at the beginning of each time step. Generally not required; mainly useful for debugging or restarting coupling behavior in special cases.

:ref:`linear_change_enabled <linear_change_enabled>`                                                                                          Gradually ramps up DPM source terms to avoid sudden coupling shocks during early iterations.

======================================================================   =================================================================================================================================================================

.. rubric:: Included in:

==========================   ==================================================

Parent                                                                  Summary

==========================   ==================================================
:ref:`numerics <numerics>`   Configures numerical options for DPM calculations.

==========================   ==================================================

