:orphan:

.. _display_8:

display
=======

.. autoclass:: ansys.fluent.core.generated.solver.settings_252.display_8
    :show-inheritance:

.. rubric:: Methods

======================================   =======================================================================================================================================================================================

Method                                                                                                                                                                                                                   Summary

======================================   =======================================================================================================================================================================================
:ref:`surface_mesh <surface_mesh_2>`                                                                                                                                            Draw the mesh defined by the specified surfaces.

:ref:`zone_mesh <zone_mesh>`                                                                                                                                                      Draw the mesh defined by specified face zones.

:ref:`hsf_file <hsf_file>`                                                                                                                                             Display hoops stream file data to active graphics window.

:ref:`re_render <re_render>`                      Re-render the last contour, profile, or velocity vector plot with updated surfaces, meshes, lights, colormap, rendering options, etc., without recalculating the contour data.

:ref:`re_scale <re_scale>`                   Re-render the last contour, profile, or velocity vector plot with updated scale, surfaces, meshes, lights, colormap, rendering options, etc., without recalculating the field data.

:ref:`surface_cells <surface_cells_1>`                                                                                                                                                 Draw the cells on the specified surfaces.

======================================   =======================================================================================================================================================================================

.. rubric:: Included in:

==========================   =====================

Parent                                     Summary

==========================   =====================
:ref:`graphics <graphics>`       'graphics' child.

==========================   =====================

