:orphan:

.. _advanced:

advanced
========

.. autoclass:: ansys.fluent.core.generated.solver.settings_271.advanced
    :show-inheritance:

.. rubric:: Attributes

========================================================================================================   ===========================================================================================================================================

Attribute                                                                                                                                                                                                                                      Summary

========================================================================================================   ===========================================================================================================================================
:ref:`reference_frame <reference_frame>`                                                                       Enable/disable tracking of particles in the absolute frame. Please note that tracking in the relative frame is the recommended default.

:ref:`tracking_statistics_format <tracking_statistics_format>`                                                                                           Control the format of the one-line tracking statistics printed after every DPM tracking pass.

:ref:`verbosity <verbosity_2>`                                                                                                                                                                                        The DPM tracker verbosity level.

:ref:`randomize_every_iteration <randomize_every_iteration>`                                                                                                   Enable/disable changing the pseudo-random number sequences from iteration to iteration.

:ref:`randomize_every_timestep <randomize_every_timestep>`                                                                                                       Enable/disable changing the pseudo-random number sequences from timestep to timestep.

:ref:`immediate_tracking_of_spawned_particles_enabled <immediate_tracking_of_spawned_particles_enabled>`           Specifies whether newly spawned particles are to be tracked already in the same time step / DPM iteration that they are spawned in.

========================================================================================================   ===========================================================================================================================================

.. rubric:: Included in:

==========================   ================

Parent                                Summary

==========================   ================
:ref:`tracking <tracking>`       Main object.

==========================   ================

