:orphan:

.. _project_id:

project_id
==========

.. autoclass:: ansys.fluent.core.generated.solver.settings_271.project_id
    :show-inheritance:

.. rubric:: Included in:

==============================================================================   =====================================================

Parent                                                                                                                         Summary

==============================================================================   =====================================================
:ref:`submit_job_1 <submit_job_1>`                                                 Submit job to remote cluster with current settings.

:ref:`get_list_of_case_files <get_list_of_case_files>`                                       Get list of case files for the given job.

:ref:`get_list_of_data_files <get_list_of_data_files>`                                       Get list of data files for the given job.

:ref:`get_list_of_associated_input_files <get_list_of_associated_input_files>`   Get list of associated input files for the given job.

:ref:`get_list_of_generated_files <get_list_of_generated_files>`                        Get list of generated files for the given job.

:ref:`abort <abort>`                                                                                                        Abort Job.

:ref:`interrupt_1 <interrupt_1>`                                                                                        Interrupt Job.

:ref:`rerun <rerun>`                                                                                                        Rerun Job.

:ref:`connect_to_web_ui <connect_to_web_ui>`                                                                Connect to Web UI for Job.

:ref:`download_output_files <download_output_files>`                                                Download all output files for Job.

:ref:`download_specific_output_files <download_specific_output_files>`                         Download specific output files for Job.

:ref:`delete_files_from_the_cluster <delete_files_from_the_cluster>`                                    Delete files from the cluster.

:ref:`get_list_of_files <get_list_of_files>`                                                   Get list of input/output files for Job.

:ref:`delete_project <delete_project>`                                                             Delete Project from Remote Cluster.

:ref:`delete_job <delete_job>`                                                                         Delete Job from Remote Cluster.

:ref:`open_in_web_portal <open_in_web_portal>`                                                                 Open job in Web Portal.

:ref:`get_status_of_job <get_status_of_job>`                                                  Get status of a job from remote cluster.

:ref:`get_properties_of_job <get_properties_of_job>`                                      Get properties of a job from remote cluster.

==============================================================================   =====================================================

