:orphan:

.. _active:

active
======

.. autoclass:: ansys.fluent.core.generated.solver.settings_242.active
    :show-inheritance:

.. rubric:: Included in:

============================================================   ===============================================

Parent                                                                                                 Summary

============================================================   ===============================================
:ref:`report_files_child <report_files_child>`                            'child_object_type' of report_files.

:ref:`report_plots_child <report_plots_child>`                            'child_object_type' of report_plots.

:ref:`convergence_reports_child <convergence_reports_child>`       'child_object_type' of convergence_reports.

:ref:`before_init_modification <before_init_modification>`                   'before_init_modification' child.

:ref:`original_settings <original_settings>`                                        'original_settings' child.

:ref:`modifications_child <modifications_child>`                         'child_object_type' of modifications.

:ref:`settings_2_child <settings_2_child>`                                    'child_object_type' of settings.

:ref:`settings_3_child <settings_3_child>`                                    'child_object_type' of settings.

:ref:`settings_4_child <settings_4_child>`                                    'child_object_type' of settings.

:ref:`settings_5_child <settings_5_child>`                                    'child_object_type' of settings.

============================================================   ===============================================

