:orphan:

.. _turb_visc_func_mf_child:

turb_visc_func_mf_child
=======================

.. currentmodule:: ansys.fluent.core.solver.settings_231.turb_visc_func_mf_child

.. autoclass:: turb_visc_func_mf_child
    :show-inheritance:
    :undoc-members:
.. rubric:: Included in:

====================================================   ==================================

Parent                                                                            Summary

====================================================   ==================================
:ref:`turb_visc_func_mf <turb_visc_func_mf>`                   'turb_visc_func_mf' child.

:ref:`uds_bc <uds_bc>`                                                    'uds_bc' child.

:ref:`pb_disc_bc <pb_disc_bc>`                                        'pb_disc_bc' child.

:ref:`pb_qmom_bc <pb_qmom_bc>`                                        'pb_qmom_bc' child.

:ref:`pb_smm_bc <pb_smm_bc>`                                           'pb_smm_bc' child.

:ref:`pb_dqmom_bc <pb_dqmom_bc>`                                     'pb_dqmom_bc' child.

:ref:`species_spec <species_spec>`                                  'species_spec' child.

:ref:`discretization_scheme <discretization_scheme>`       'discretization_scheme' child.

====================================================   ==================================

